SkillSid;DefaultLanguage;Languages;SkillTypeCode;SkillLevelCode;SkillTitle_de-ch;SkillDescription_de-CH;IsApproved
BKN_BODLUVBr33_Na_Sdt_w;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Nachrichtensoldat Weiblich;;True
BKN_BODLUVBr33_Radsdt_ABC_Spuer_m;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Radarsoldat / ABC Spürer Männlich;;True
BKN_BODLUVBr33_Radsdt_ABC_Spuer_w;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Radarsoldat / ABC Spürer Weiblich;;True
BKN_BODLUVBr33_Radsdt_DD_m;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Radarsoldat Durchdiener Männlich;;True
BKN_BODLUVBr33_Radsdt_DD_w;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Radarsoldat Durchdiener Weiblich;;True
BKN_BODLUVBr33_Radsdt_m;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Radarsoldat Männlich;;True
BKN_BODLUVBr33_Radsdt_w;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Radarsoldat Weiblich;;True
BKN_BODLUVBr33_Uem_Sdt_Fahr_C1_m;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Übermittlungssoldat / Fahrer C1 Männlich;;True
BKN_BODLUVBr33_Uem_Sdt_Fahr_C1_w;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Übermittlungssoldat / Fahrer C1 Weiblich;;True
BKN_BODLUVBr33_Uem_Sdt_m;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Übermittlungssoldat Männlich;;True
BKN_BODLUVBr33_Uem_Sdt_w;de-CH;de-CH;BKN;Soldat;BKN LVb BODLUV Br. 33 Übermittlungssoldat Weiblich;;True
